<path d='M 200.739,-222.943 a 300 300 -48 1 1 -401.478,0.000' stroke='limegreen' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 200.739,-222.943 a 300 300 -48 1 1 -401.478,0.000' stroke='forestgreen' stroke-width='16' stroke-opacity='0.8' fill='none' stroke-dasharray='8 8' />
<use transform='rotate(-135)' x='-300' y='-300' width='600' height='600' href='#rightb-a-lg'></use>
<use transform='rotate(-126)' x='-300' y='-300' width='600' height='600' href='#rightb-a-md'></use>
<use transform='rotate(-117)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-108)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-99)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-90)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-81)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-72)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-63)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-54)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-45)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-36)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-27)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-18)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-9)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(0)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(9)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(18)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(27)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(36)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(45)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(54)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(63)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(72)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(81)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(90)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(99)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(108)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(117)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(126)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(135)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>&quot;
&quot;rightb-48,&quot;<path d='M 176.336,-242.705 a 300 300 -54 1 1 -352.672,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 188.796,-233.144 a 300 300 -51 1 1 -377.592,0.000' stroke='limegreen' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 188.796,-233.144 a 300 300 -51 1 1 -377.592,0.000' stroke='forestgreen' stroke-width='16' stroke-opacity='0.8' fill='none' stroke-dasharray='8 8' />
<use transform='rotate(-135)' x='-300' y='-300' width='600' height='600' href='#rightb-a-lg'></use>
<use transform='rotate(-126)' x='-300' y='-300' width='600' height='600' href='#rightb-a-md'></use>
<use transform='rotate(-117)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-108)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-99)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-90)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-81)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-72)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-63)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-54)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-45)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-36)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-27)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-18)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-9)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(0)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(9)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(18)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(27)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(36)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(45)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(54)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(63)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(72)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(81)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(90)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(99)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(108)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(117)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(126)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(135)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>&quot;
&quot;rightb-49,&quot;<path d='M 163.392,-251.601 a 300 300 -57 1 1 -326.784,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 176.336,-242.705 a 300 300 -54 1 1 -352.672,0.000' stroke='limegreen' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 176.336,-242.705 a 300 300 -54 1 1 -352.672,0.000' stroke='forestgreen' stroke-width='16' stroke-opacity='0.8' fill='none' stroke-dasharray='8 8' />
<use transform='rotate(-139.5)' x='-300' y='-300' width='600' height='600' href='#rightb-a-lg'></use>
<use transform='rotate(-130.5)' x='-300' y='-300' width='600' height='600' href='#rightb-a-md'></use>
<use transform='rotate(-121.5)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-112.5)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-103.5)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-94.5)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-85.5)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-76.5)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-67.5)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-58.5)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-49.5)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-40.5)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-31.5)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-22.5)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-13.5)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-4.5)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(4.5)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(13.5)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(22.5)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(31.5)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(40.5)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(49.5)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(58.5)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(67.5)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(76.5)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(85.5)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(94.5)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(103.5)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(112.5)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(121.5)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(130.5)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(139.5)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>&quot;
&quot;rightb-50,&quot;<path d='M 150.000,-259.808 a 300 300 -60 1 1 -300.000,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 163.392,-251.601 a 300 300 -57 1 1 -326.784,0.000' stroke='limegreen' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 163.392,-251.601 a 300 300 -57 1 1 -326.784,0.000' stroke='forestgreen' stroke-width='16' stroke-opacity='0.8' fill='none' stroke-dasharray='8 8' />
<use transform='rotate(-144)' x='-300' y='-300' width='600' height='600' href='#rightb-a-lg'></use>
<use transform='rotate(-135)' x='-300' y='-300' width='600' height='600' href='#rightb-a-md'></use>
<use transform='rotate(-126)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-117)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-108)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-99)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-90)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-81)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-72)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-63)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-54)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-45)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-36)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-27)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-18)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-9)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(0)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(9)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(18)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(27)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(36)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(45)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(54)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(63)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(72)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(81)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(90)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(99)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(108)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(117)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(126)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(135)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(144)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>&quot;
&quot;rightb-51,&quot;<path d='M 136.197,-267.302 a 300 300 -63 1 1 -272.394,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 150.000,-259.808 a 300 300 -60 1 1 -300.000,0.000' stroke='limegreen' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 150.000,-259.808 a 300 300 -60 1 1 -300.000,0.000' stroke='forestgreen' stroke-width='16' stroke-opacity='0.8' fill='none' stroke-dasharray='8 8' />
<use transform='rotate(-144)' x='-300' y='-300' width='600' height='600' href='#rightb-a-lg'></use>
<use transform='rotate(-135)' x='-300' y='-300' width='600' height='600' href='#rightb-a-md'></use>
<use transform='rotate(-126)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-117)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-108)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-99)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-90)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-81)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-72)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-63)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-54)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-45)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-36)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-27)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-18)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-9)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(0)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(9)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(18)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(27)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(36)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(45)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(54)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(63)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(72)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(81)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(90)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(99)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(108)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(117)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(126)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(135)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(144)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>&quot;
&quot;rightb-52,&quot;<path d='M 122.021,-274.064 a 300 300 -66 1 1 -244.042,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 136.197,-267.302 a 300 300 -63 1 1 -272.394,0.000' stroke='limegreen' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 136.197,-267.302 a 300 300 -63 1 1 -272.394,0.000' stroke='forestgreen' stroke-width='16' stroke-opacity='0.8' fill='none' stroke-dasharray='8 8' />
<use transform='rotate(-148.5)' x='-300' y='-300' width='600' height='600' href='#rightb-a-lg'></use>
<use transform='rotate(-139.5)' x='-300' y='-300' width='600' height='600' href='#rightb-a-md'></use>
<use transform='rotate(-130.5)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-121.5)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-112.5)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-103.5)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-94.5)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-85.5)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-76.5)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-67.5)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-58.5)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-49.5)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-40.5)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-31.5)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-22.5)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-13.5)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-4.5)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(4.5)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(13.5)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(22.5)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(31.5)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(40.5)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(49.5)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(58.5)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(67.5)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(76.5)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(85.5)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(94.5)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(103.5)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(112.5)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(121.5)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(130.5)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(139.5)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(148.5)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>&quot;
&quot;rightb-53,&quot;<path d='M 107.510,-280.074 a 300 300 -69 1 1 -215.020,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 122.021,-274.064 a 300 300 -66 1 1 -244.042,0.000' stroke='limegreen' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 122.021,-274.064 a 300 300 -66 1 1 -244.042,0.000' stroke='forestgreen' stroke-width='16' stroke-opacity='0.8' fill='none' stroke-dasharray='8 8' />
<use transform='rotate(-153)' x='-300' y='-300' width='600' height='600' href='#rightb-a-lg'></use>
<use transform='rotate(-144)' x='-300' y='-300' width='600' height='600' href='#rightb-a-md'></use>
<use transform='rotate(-135)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-126)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-117)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-108)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-99)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-90)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-81)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-72)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-63)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-54)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-45)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-36)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-27)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-18)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-9)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(0)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(9)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(18)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(27)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(36)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(45)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(54)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(63)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(72)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(81)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(90)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(99)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(108)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(117)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(126)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(135)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(144)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(153)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>&quot;
&quot;rightb-54,&quot;<path d='M 92.705,-285.317 a 300 300 -72 1 1 -185.410,0.000' stroke='deepskyblue' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 107.510,-280.074 a 300 300 -69 1 1 -215.020,0.000' stroke='limegreen' stroke-width='16' stroke-opacity='0.8' fill='none' />
<path d='M 107.510,-280.074 a 300 300 -69 1 1 -215.020,0.000' stroke='forestgreen' stroke-width='16' stroke-opacity='0.8' fill='none' stroke-dasharray='8 8' />
<use transform='rotate(-153)' x='-300' y='-300' width='600' height='600' href='#rightb-a-lg'></use>
<use transform='rotate(-144)' x='-300' y='-300' width='600' height='600' href='#rightb-a-md'></use>
<use transform='rotate(-135)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-126)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-117)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-108)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-99)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-90)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-81)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-72)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-63)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-54)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-45)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-36)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-27)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-18)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(-9)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(0)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(9)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(18)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(27)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(36)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(45)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(54)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(63)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(72)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
<use transform='rotate(81)' x='-300' y='-300' width='600' height='600' href='#rightb-a-sm'></use>
